**Fecha:** Jueves, 27 de Marzo de 2014 <br/>
**Lugar:** [Utopic_US US3](http://www.utopicus.es/) ([c/ Colegiata 9](https://www.google.com/maps/preview#!q=Calle+Colegiata%2C+9%2C+Madrid%2C+Spain&data=!4m10!1m9!4m8!1m3!1d203964!2d-3.6795367!3d40.4378271!3m2!1i1436!2i806!4f13.1))<br/>
**Hora:** 19:45h<br/>
**Video:** Not yet!


# Ordenando las vistas. Decorator y Presenters

Todos usamos Vistas en nuestros proyectos, está claro, pero la cuestión es, ¿cómo las estamos utilizando? En mi opinión, nos encontramos con vistas demasiado sobrecargadas de lógica y las complementamos con helpers para ayudar, pero ¿es la única alternativa?. En esta charla quiero aportar algunas ideas de cómo y cuándo hacer uso de algunos patrones interesantes para ordenar nuestras vistas, Decorador y Presenter, pero hablaré también de Exhibit, introducido por Avdi Grimm, que merece la pena conocer.

## Carlos Sánchez Pérez ([@carlossanchezp](https://twitter.com/carlossanchezp))

Desarrollador web, intentando ser pragmático con la tecnología para poder tomar decisiones correctas en cada proyecto. Me gusta explicar las cosas tal como yo las entiendo en mi blog, pero si con ello contribuyo a que otros se beneficien de lo que cuento, me doy por satisfecho. Apasionado de las cosas que hago. Me puedes encontrar en [mi Blog](http://carlossanchezperez.wordpress.com/) y en twitter como ([@carlossanchezp](https://twitter.com/carlossanchezp))


## Ofrecido por: ##
 
[<img width='150px' src='http://madridrb.github.com/images/sponsors/bebanjo.png' alt='BeBanjo'/>][11]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/proruby.png' alt='ProRuby'/>][12]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/tck.png' alt='The Cocktail'/>][13]     
<br/>
<br/>
[<img width='150px' src='http://madridrb.github.com/images/sponsors/aspgems.png' alt='ASPgems'/>][14]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/lextrend.png' alt='Lextrend'/>][16]     

[11]: http://www.bebanjo.com/
[12]: http://www.prorubyteam.com/
[13]: http://the-cocktail.com/
[14]: http://aspgems.com/
[16]: http://www.lextrend.com/

### Asistentes

*([Edita](?m=edit) la página y añádete si tienes previsto venir)*

* @carlossanchezp
* @otikik
* @ciscou
* @xuanxu
* @sergioshernand
* @diec123
* @amaiac
* @patriciagao
* @Rebequilla_p
* @fandrod
* @martincabrera
* @martafonda
* @oinak
* @dtorrado
* @lpareredesdev
* joseluis
* @jacklondon84
* @cesc_vilanova
* @laura_morillo
* [@arctarus](https://twitter.com/arctarus)
* [@joshka20](https://twitter.com/joshka20)
* @Adrian_Pita
* @djtachu
* @mazur
* @jcr
* @dsromero_
* [@weapp](https://twitter.com/weapp)
* [@Rosapolis](https://twitter.com/Rosapolis)
* @samlown
* @amoyse
* @algohace
