**Fecha:** Jueves, 25 de Julio de 2013<br/>
**Lugar:** [Utopic_US](http://www.utopicus.es/) ([map](http://maps.google.es/maps?f=q&source=embed&hl=es&geocode=&q=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid&sll=40.396764,-3.713379&sspn=10.504732,23.269043&ie=UTF8&hq=&hnear=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid,+Comunidad+de+Madrid&ll=40.413867,-3.706683&spn=0.036727,0.076818&z=14))<br/>
**Hora:** 19:45h<br/>
**Video:** [Vimeo](http://vimeo.com/71801624)

# Explotando relaciones de forma escalable con Neo4j

Las bases de datos de grafos no son tan populares entre otras bases de datos NoSQL, pero su adopción está creciendo rápidamente. Este tipo de base de datos es una navaja suiza para datos altamente interrelacionados (linked data).

En esta charla veremos algunos conceptos básicos de teoría de grafos. Con Neo4j, la base de datos de grafos más popular, exploraremos el modelado y veremos lo fácil que es hacer consultas en base a relaciones. Como último paso comentaremos las opciones para usarlo en Ruby. 

## Alberto Perdomo ([@albertoperdomo](https://twitter.com/albertoperdomo))

Co-fundador y desarrollador Ruby en [Aentos](http://www.aentos.com/). Actualmente trabajando en nuestro producto [GrapheneDB](http://www.graphenedb.com/), un servicio hospedado para la base de datos de grafos [Neo4j](http://www.neo4j.org/).

## Extra

Tambíen haremos una batalla de [RTanque](https://groups.google.com/forum/?hl=en#!topic/madrid-rb/0H84KsjkuV0) en la que puedes participar.

## Ofrecido por ##
 
[<img width='150px' src='http://madridrb.github.com/images/sponsors/bebanjo.png' alt='BeBanjo'/>][11]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/proruby.png' alt='ProRuby'/>][12]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/tck.png' alt='The Cocktail'/>][13]     
<br/>
<br/>
[<img width='150px' src='http://madridrb.github.com/images/sponsors/aspgems.png' alt='ASPgems'/>][14]     
[<img width='150px' src='http://madridrb.github.com/images/sponsors/lextrend.png' alt='Lextrend'/>][16]     

[11]: http://www.bebanjo.com/
[12]: http://www.prorubyteam.com/
[13]: http://the-cocktail.com/
[14]: http://aspgems.com/
[16]: http://www.lextrend.com/

### Asistentes

*([Edita](?m=edit) la página y añádete si tienes previsto venir)*

* @albertoperdomo
* @otikik
* @amaiac
* @ciscou
* @eLafo
* @DonQuicong
* @samlown
* @acw5
* [@carlossanchezp](https://twitter.com/carlossanchezp)
* @fjuan
* @imanolcg
* [@xuanxu](https://twitter.com/xuanxu)
* @canalsinruido
* [@pasku1](https://twitter.com/pasku1)
* AndresBarriga
* [@joseferrer](http://twitter.com/joseferrer)
* [@Based_err3](http://twitter.com/Based_err3)
* @emacip
* @atapiador
